API,metrica,modelo,mae,rmse,r2_score,tempo
API 6,Memory,Redes Naurais Convolucionais,1.09694403360553,3.48490659735856,-1.88896618858152,83.7275130748749
API 6,Request,Redes Naurais Convolucionais,93448.6285848344,19726483898.6237,0.587653934203984,57.547004699707
API 6,Latency,Redes Naurais Convolucionais,377.474950932313,283532.378007512,0.445634202568442,57.2458035945892
API 7,CPU,Redes Naurais Recorrentes,0.597066304402869,0.596819688072392,0.64637327622485,40.6301686763763
API 7,Memory,Redes Naurais Recorrentes,0.556766905311074,0.940296512399544,0.947222131782945,47.9848608970642
API 7,Request,Redes Naurais Recorrentes,1032256.47575058,1665119361306.3,0.68322249547104,41.8536338806152
API 7,Latency,Redes Naurais Recorrentes,0.0021213010096064,7.32901427646154E-06,-0.020510631579889,41.0960714817047
API 7,CPU,Redes Naurais Convolucionais,0.97893230289582,1.53205530849707,-0.126384378607657,56.9005751609802
API 7,Memory,Redes Naurais Convolucionais,3.43011640637612,31.1272414991527,-0.695724794148013,56.7833099365234
API 7,Request,Redes Naurais Convolucionais,1288181.21604924,2713675764661.55,0.34707353598042,83.7842307090759
API 7,Latency,Redes Naurais Convolucionais,0.0020351184005642,7.27551322950117E-06,-0.038349235784611,57.9442594051361
API 8,CPU,Redes Naurais Recorrentes,1.64260972547201,4.57759804747767,0.40593470822664,40.5269854068756
API 8,Memory,Redes Naurais Recorrentes,0.0293908144227351,0.0018012719633794,0.727476030884093,47.1187446117401
API 8,Request,Redes Naurais Recorrentes,325251.449588626,156678756439.932,0.298844654954486,41.4469368457794
API 8,Latency,Redes Naurais Recorrentes,23.1358586969882,1099.47808485917,0.214598823645599,47.8937380313873
API 8,CPU,Redes Naurais Convolucionais,1.20151226290469,2.39833522228025,0.548495307277071,59.1015086174011
API 8,Memory,Redes Naurais Convolucionais,0.0837657168116992,0.0328091636546347,-4.33333996190155,58.361650466919
API 8,Request,Redes Naurais Convolucionais,208307.242774307,72138537757.5029,0.608213196218159,82.8575155735016
API 8,Latency,Redes Naurais Convolucionais,21.9891815563809,921.704246080842,0.309004975820665,58.6291134357452
API 9,CPU,Redes Naurais Recorrentes,0.448512102439828,0.360449738206038,0.853999367238383,47.939569234848
API 9,Memory,Redes Naurais Recorrentes,0.0722032967230463,0.0160710889980712,0.826585817511588,48.5577096939087
API 9,Request,Redes Naurais Recorrentes,122926.726327945,34344120507.7974,0.789872922930441,47.1074781417847
API 9,Latency,Redes Naurais Recorrentes,13.1154891122021,465.288838989817,0.034105422312727,48.6391303539276
API 9,CPU,Redes Naurais Convolucionais,2.27731204036317,14.2824311792722,-5.3168512171973,82.8944003582001
API 9,Memory,Redes Naurais Convolucionais,4.41684857358565,75.4061430843817,-9.33028836,59.1029953956604
API 9,Request,Redes Naurais Convolucionais,425595.331745333,452781860318.924,-1.97852451089638,59.0870373249054
API 9,Latency,Redes Naurais Convolucionais,16.2335001392723,706.958159829111,-0.563203504773976,58.5330648422241
